timestamp,soil_moisture_percent,soil_temperature_c,air_temperature_c,air_humidity_percent,ph_value,irrigation_active,system_status
2026-05-27 12:17:10.574207,48.97371322408986,22.582063894086094,21.622437784701898,65.19346514241172,6.468020602129808,False,OK
2026-05-27 13:17:10.574207,43.893885590630525,19.18122509041052,23.655790675599302,75.32738913002578,6.261114889849893,False,OK
2026-05-27 14:17:10.574207,50.18150830480554,23.805588621872197,25.51496183694137,58.91239851543143,6.098388419935607,False,OK
2026-05-27 15:17:10.574207,57.184238851264205,18.19629787441544,26.597265582510364,64.01711722098942,6.550865908966806,False,OK
2026-05-27 16:17:10.574207,43.12677300221331,22.17371418760054,20.39911077883267,66.90143991711112,6.310912313678924,False,OK
2026-05-27 17:17:10.574207,43.126904344406555,25.380911251619956,22.996496292477154,55.987795281141636,6.144436572600582,False,OK
2026-05-27 18:17:10.574207,57.63370252405913,19.01892734973862,22.575164066517132,62.24092481810417,6.338356778939368,False,OK
2026-05-27 19:17:10.574207,51.13947783322327,19.867404540794457,22.040012302278864,60.12592400781795,6.2296129990964015,False,OK
2026-05-27 20:17:10.574207,41.24420491252038,21.199302730175283,29.29636272084329,60.97676098548832,6.921785408768141,False,OK
2026-05-27 21:17:10.574207,49.34048034868772,19.9930486917676,25.214945132882868,52.26990216144534,6.720409939237363,False,OK
2026-05-27 22:17:10.574207,41.2926584575003,17.898673137867736,20.217348136994865,60.245101742589426,6.498006839670846,False,OK
2026-05-27 23:17:10.574207,41.27416197143795,21.137125949612056,26.753585841164327,64.9799829124545,6.869986034722507,False,OK
2026-05-28 00:17:10.574207,46.93569817252828,18.87539257254779,30.3664685910379,74.51143607795042,6.519342076911904,False,Warning
2026-05-28 01:17:10.574207,29.693758042737617,21.94718486127036,27.09739578165344,69.59270826085206,6.284678949667934,True,Warning
2026-05-28 02:17:10.574207,31.200657339895738,19.161151531532393,19.44189010213796,81.53182457511556,6.880781019317414,True,Warning
2026-05-28 03:17:10.574207,40.50169976607222,24.09986881003508,22.547297781401245,52.326524371119504,6.634727510921165,False,OK
2026-05-28 04:17:10.574207,36.89735103732461,19.433493415327526,27.800733447559868,68.72320636720679,6.240688461418386,True,OK
2026-05-28 05:17:10.574207,47.51397866076219,20.35587696758865,21.876991603143658,61.83342005738352,6.452415330479098,False,OK
2026-05-28 06:17:10.574207,37.735807395830314,22.62703443473934,25.331458284438686,81.89802933217672,6.2810954366538105,True,OK
2026-05-28 07:17:10.574207,33.701570389317666,18.53827136713209,26.32390216028801,51.91701714644849,6.154300067258916,True,Warning
2026-05-28 08:17:10.574207,56.72519015137243,21.454919869208258,21.21920858526575,51.602781578192236,6.73154438688291,False,OK
2026-05-28 09:17:10.574207,43.19378959610771,23.614285508564855,23.8214239318146,54.00607354555978,6.977354160117533,False,OK
2026-05-28 10:17:10.574207,45.54022563750339,17.785033530877545,16.0,38.76104275690193,6.150358106545215,False,OK
2026-05-28 11:17:10.574207,33.60201451029235,21.36926771706461,20.92683707599713,54.74244978319239,6.6407423091726425,True,Warning
2026-05-28 12:17:10.574207,40.64493820379854,21.519765588496846,23.242295545820518,52.40867338446302,6.337339357719543,False,OK
2026-05-28 13:17:10.574207,45.88738071767893,22.56364574355462,20.25665045410545,61.50393786476208,6.378218654058826,False,OK
2026-05-28 14:17:10.574207,35.79205138062158,18.526098578243836,28.897233911794906,63.41755975777159,6.3519015189402825,True,OK
